       9.10967258e-02, 0.00000000e+00, 1.63636364e-01, 3.95006946e-01,
       3.21460113e-01, 2.72727273e-01, 1.31129477e-01, 1.55488955e-01,
       9.09090909e-03, 3.53096179e-01, 3.73247827e-01, 5.06151743e-01,
       3.77199052e-01, 7.30519481e-02, 4.18181818e-01, 2.53424084e-01,
       4.64604194e-01, 2.01139403e-01, 3.94083190e-01, 1.72534676e-01,
       3.53985992e-02, 2.14876033e-01, 4.38636364e-01, 5.05244755e-01,
       5.90909091e-01, 3.69075734e-01, 2.16168517e-01, 1.91279587e-01,
       6.61058638e-02, 4.08898163e-01, 3.33333333e-01, 8.21986282e-03,
       1.21118851e-01, 1.22223912e-01, 3.29810060e-01, 3.03927770e-01,
       1.74912450e-01, 2.16450216e-03, 5.20924843e-01, 5.93473193e-01,
       4.61038961e-01, 3.63636364e-01, 3.31520896e-01, 4.27267991e-01,
       2.25108225e-01, 1.51515152e-01, 1.01010101e-01, 1.36363636e-01,
       2.13679944e-01, 2.40661539e-01, 2.74926686e-01, 1.21212121e-02,
       1.75232199e-01, 3.41147322e-02, 3.50511197e-03, 2.37574925e-01,
       1.44391664e-01, 6.31313131e-02, 3.78787879e-03, 1.99134199e-01,
       5.45454545e-01, 2.01677290e-01, 4.02229006e-01, 8.18181818e-02,
       1.33173844e-01, 1.91872971e-01, 1.20894232e-01, 1.15417169e-01,
       9.52380952e-02, 9.09090909e-02, 1.14473757e-01, 1.29870130e-03,
       1.17302053e-01, 1.11244019e-01, 3.12121212e-02, 2.90530303e-01,
       1.18881119e-01, 4.54545455e-01, 1.66497060e-02, 2.96580102e-01,
       1.21894812e-01, 3.38537408e-01, 3.51239669e-01, 2.91396208e-01,
       1.06630764e-01, 4.90909091e-01, 1.24675325e-01, 1.88311688e-01,
       8.33333333e-02, 2.09828549e-01, 3.01948052e-01, 5.45454545e-01,
       2.42424242e-01, 3.49830350e-02, 1.36363636e-01, 3.67588933e-01,
       2.83253589e-01, 6.60957206e-02, 3.68881119e-01, 1.01928375e-01,
       2.72727273e-01, 3.71212121e-01, 4.36125011e-01, 5.94805195e-01,
       9.09090909e-02, 1.59090909e-01, 2.72727273e-01, 1.93181818e-01,
       7.27272727e-02, 6.49350649e-03, 6.96969697e-01, 5.22727273e-01,
       2.72727273e-01, 9.09090909e-02, 1.14054144e-02, 2.28934152e-01,
       4.76898848e-01, 4.77292405e-01, 1.27255247e-01, 2.13364554e-01,
       3.76835458e-01, 1.43294009e-01, 2.57354028e-01, 4.24923391e-02,
       2.43572084e-01, 5.75757576e-01, 7.57575758e-02, 1.81818182e-01,
       4.41558442e-01, 4.67127414e-01, 1.63944966e-01, 4.98891353e-02,
       0.00000000e+00, 2.60019550e-01, 1.02652172e-01, 9.09090909e-02,
       3.39750446e-01, 2.53787879e-01, 1.95240465e-01, 1.13636364e-02,
       4.14141414e-01, 1.51515152e-01, 1.82386364e-01, 1.57512626e-01,
       1.68831169e-01, 3.78787879e-01, 6.81818182e-02, 5.06493506e-01,
       2.04833142e-02, 1.28387918e-01, 5.29672697e-01, 2.67275414e-01,
       2.90857600e-01, 4.81321137e-01, 2.81690501e-01, 3.55893902e-01,
       4.68805704e-01, 3.23764142e-01, 9.18487198e-02, 5.04364128e-02,
       1.13636364e-01, 6.36363636e-02, 1.91236332e-01, 3.01405409e-01,
       2.27272727e-02, 1.65289256e-02, 2.17004159e-01, 1.59860660e-01,
       1.75383100e-01, 9.09090909e-03, 5.80873672e-02, 3.18668452e-01,
       6.51418719e-01, 2.45718303e-01, 4.59391236e-01, 3.85860181e-01,
       3.68309061e-01, 3.93577476e-01, 2.37719838e-02, 1.00378788e-01,
       9.09090909e-02, 5.45454545e-01, 4.54545455e-02, 2.54545455e-01,
       8.97770812e-02, 6.47411031e-02, 1.68077458e-01, 1.63254951e-01,
       1.28851527e-01, 2.31613484e-01, 2.96521301e-01, 4.67836356e-01,
       1.63966844e-01, 2.31256514e-02, 3.40909091e-03, 4.54545455e-01,
       9.09090909e-02, 4.61289452e-02, 3.63636364e-01, 3.93939394e-01,
       3.63636364e-01, 1.16883117e-01, 2.45069692e-01, 2.56592557e-01,
       2.24794394e-01, 9.74025974e-03, 1.22127872e-01, 2.72727273e-01,
       1.81818182e-01, 9.09090909e-02, 2.85331312e-01, 4.81283422e-02,
       4.41304295e-01, 2.52011104e-01, 3.49327380e-01, 4.68215995e-02,
       5.45454545e-01, 3.47107438e-02, 2.42424242e-01, 3.98151848e-01,
       5.11413256e-01, 1.81818182e-01, 5.68181818e-03, 1.93606338e-01,
       2.12121212e-01, 1.53505899e-01, 6.27300225e-01, 3.93939394e-01,
       9.09090909e-02, 4.39875141e-01, 5.17547816e-01, 2.72727273e-01,
       3.76748086e-01, 2.02338319e-01, 2.78453455e-01, 2.72727273e-01,
       3.18488178e-01, 1.53719008e-01, 1.09090909e-01, 2.70064279e-01,
       1.62853694e-01, 8.26446281e-03, 3.63636364e-01, 2.72727273e-01,
       3.45454545e-01, 2.27272727e-02, 6.36363636e-01, 4.84848485e-01,
       2.23496723e-01, 2.42424242e-01, 1.13636364e-02, 2.72727273e-01,
       5.38452951e-01, 5.00108225e-01, 2.44679563e-01, 2.43732493e-01,
       2.79461279e-01, 2.20779221e-01, 5.04132231e-01, 3.03030303e-01,
       0.00000000e+00, 0.00000000e+00, 4.54545455e-02, 1.48230023e-01,
       2.26699771e-01, 2.95661157e-01, 9.11842016e-02, 2.15167720e-01,
       9.72182809e-02, 1.89907478e-01, 2.83636364e-01, 1.74764890e-01,
       3.51596837e-01, 3.77578416e-01, 1.81818182e-01, 6.81818182e-02,
       3.07359307e-01, 1.07660992e-01, 3.88651558e-01, 2.96584543e-02,
       2.72727273e-01, 2.18181818e-01, 1.70454545e-02, 3.51159938e-01,
       2.22207089e-01, 2.40118497e-01, 1.81818182e-01, 9.23010306e-02,
       4.19580420e-03, 1.81818182e-01, 2.20244560e-01, 4.77272727e-01,
       6.60606061e-01, 8.46969697e-01, 3.48519128e-01, 4.71744472e-01]))
('each ko rare:\n', array([0.19674904, 0.46522716, 0.40287262, 0.20293255, 0.21057074,
       0.14399015, 0.13257576, 0.14036326, 0.13877974, 0.21941163,
       0.35257947, 0.35323699, 0.24110479, 0.56297029, 0.03636364,
       0.08068796, 0.08285964, 0.27522701, 0.51257889, 0.46151402,
       0.51193923, 0.19407158, 0.003367  , 0.29454694, 0.2766614 ,
       0.06060606, 0.14669312, 0.        , 0.36997886, 0.06060606,
       0.01818182, 0.00272461, 0.16363636, 0.00631352, 0.04122587,
       0.2838961 , 0.16052375, 0.02180717, 0.1965126 , 0.24126046,
       0.05454545, 0.27866152, 0.08325869, 0.13446663, 0.01378583,
       0.15018792, 0.10806468, 0.41661485, 0.28901077, 0.09129882,
       0.        , 0.19155844, 0.09090909, 0.12659303, 0.28457805,
       0.00982043, 0.26255757, 0.30940381, 0.06180517, 0.01369464,
       0.17809711, 0.20448726, 0.5989899 , 0.        , 0.13778127,
       0.20995671, 0.02597403, 0.08800447, 0.27415208, 0.09067362,
       0.        , 0.43310666, 0.14066206, 0.12059369, 0.47913724,
       0.16441992, 0.09722222, 0.        , 0.3687933 , 0.48620824,
       0.09320092, 0.35123263, 0.28650138, 0.04545455, 0.07593583,
       0.57975207, 0.0959596 , 0.10170599, 0.16737994, 0.15966407,
       0.00328587, 0.09612597, 0.40950858, 0.28689492, 0.34956498,
       0.32575758, 0.23569446, 0.1020202 , 0.13760247, 0.34545455,
       0.47727273, 0.39815941, 0.27272727, 0.32587413, 0.18181818,
       0.04816536, 0.16495039, 0.00727273, 0.42196035, 0.42620879,
       0.26483595, 0.39663583, 0.1388197 , 0.21723379, 0.2309833 ,
       0.45115901, 0.39854802, 0.51651813, 0.18905961, 0.3978251 ,
       0.24670042, 0.0856808 , 0.19027484, 0.25087173, 0.1232375 ,
       0.31391626, 0.25957497, 0.00996264, 0.27292223, 0.25374191,
       0.47979798, 0.34922935, 0.45997639, 0.64758416, 0.42673797,
       0.06148138, 0.05367965, 0.26983633, 0.24535147, 0.64054321,
       0.33524505, 0.51050268, 0.62363213, 0.4300634 , 0.43376623,
       0.0478688 , 0.39267349, 0.30839113, 0.81899222, 0.22727273,
       0.03258057, 0.36747404, 0.57716394, 0.59614654, 0.58123779,
       0.49174718, 0.51424154, 0.23632751, 0.41352814, 0.2034904 ,
       0.03030303, 0.4009324 , 0.16377942, 0.13511064, 0.09168332,
       0.        , 0.12987013, 0.12780512, 0.04545455, 0.0389186 ,
       0.        , 0.18500797, 0.27272727, 0.29180819, 0.13131313,
       0.36738677, 0.09090909, 0.32570566, 0.1012987 , 0.        ,
       0.1841225 , 0.34545455, 0.12493485, 0.04263291, 0.        ,
       0.07114791, 0.21130879, 0.27592075, 0.02756837, 0.03636364,
       0.12832519, 0.20075758, 0.42045455, 0.23855172, 0.28648233,
       0.00727273, 0.20909671, 0.18181818, 0.        , 0.04545455,
       0.34090909, 0.220521  , 0.09090909, 0.09244992, 0.24242424,
       0.28983158, 0.01363636, 0.33471074, 0.27569146, 0.04017004,
       0.35064935, 0.24242424, 0.24397198, 0.12121212, 0.04545455,
       0.15772006, 0.        , 0.21515152, 0.21724942, 0.09394708,
       0.09090909, 0.02807516, 0.63636364, 0.21202797, 0.13501684,
       0.32665593, 0.3263161 , 0.18831169, 0.26837928, 0.13636364,
       0.36880038, 0.00742832, 0.36510702, 0.36640915, 0.00594406,
       0.34090909, 0.25757576, 0.40151515, 0.01010101, 0.31963222,
       0.33653396, 0.45201562, 0.54114726, 0.0630303 , 0.47623292,
       0.34206265, 0.19332715, 0.12769105, 0.3637799 , 0.38645345,
       0.3835819 , 0.04545455, 0.26161616, 0.10805861, 0.00956938,
       0.39090909, 0.25194805, 0.        , 0.51613866, 0.26969697,
       0.18181818, 0.        , 0.25454545, 0.09404389, 0.38091576,
       0.23279468, 0.38999734, 0.3591107 , 0.16433158, 0.21363636,
       0.32171871, 0.19765765, 0.33787492, 0.15499296, 0.01818182,
       0.04951323, 0.29507653, 0.14893743, 0.04493379, 0.06818182,
       0.00909091, 0.01243292, 0.52121212, 0.13310677, 0.17679447,
       0.10040706, 0.27272727, 0.29438397, 0.06198347, 0.09404389,
       0.05681818, 0.01818182, 0.31168831, 0.18181818, 0.21811359,
       0.26065532, 0.30515082, 0.37693805, 0.04426877, 0.23209366,
       0.36653718, 0.21818182, 0.31664591, 0.        , 0.09465792,
       0.        , 0.16363636, 0.39786967, 0.32921567, 0.27272727,
       0.13131313, 0.15649351, 0.00909091, 0.35309618, 0.3739411 ,
       0.50615174, 0.37719905, 0.07305195, 0.41818182, 0.25342408,
       0.46460419, 0.2011394 , 0.39408319, 0.17277523, 0.03580373,
       0.21487603, 0.43863636, 0.51033058, 0.59090909, 0.39483066
       0.25002678, 0.22845948, 0.10886693, 0.48917749, 0.36363636,
       0.04363636, 0.12111885, 0.12238601, 0.33086602, 0.30392777,
       0.1752048 , 0.0026738 , 0.52092484, 0.59347319, 0.46103896,
       0.36363636, 0.33167469, 0.43414408, 0.30505051, 0.15151515,
       0.18181818, 0.13636364, 0.33280335, 0.35887524, 0.28458498,
       0.06417112, 0.17828232, 0.03422823, 0.00502739, 0.31330185,
       0.15455341, 0.06313131, 0.00378788, 0.24545455, 0.54545455,
       0.22099143, 0.41344477, 0.18181818, 0.1412501 , 0.19313725,
       0.12264076, 0.1159005 , 0.10582065, 0.09090909, 0.11503826,
       0.00181818, 0.14204545, 0.13181818, 0.0320183 , 0.33766234,
       0.13053613, 0.45454545, 0.05258068, 0.3276554 , 0.12869443,
       0.42350214, 0.40909091, 0.35323844, 0.11950855, 0.63636364,
       0.22727273, 0.41212121, 0.27272727, 0.36112853, 0.33333333,
       0.54545455, 0.24242424, 0.03754678, 0.13636364, 0.39944904,
       0.28484848, 0.11484369, 0.36888112, 0.1048951 , 0.27272727,
       0.37476809, 0.44704792, 0.78181818, 0.18181818, 0.15909091,
       0.27272727, 0.2       , 0.09090909, 0.01818182, 0.6969697 ,
       0.52272727, 0.27272727, 0.09090909, 0.01296296, 0.22938118,
       0.49196325, 0.48890201, 0.12962801, 0.21441922, 0.37793667,
       0.14399115, 0.25856544, 0.0432247 , 0.24396058, 0.63636364,
       0.12121212, 0.18181818, 0.44155844, 0.53636364, 0.16971164,
       0.05131965, 0.        , 0.35064935, 0.10973162, 0.18181818,
       0.36493506, 0.28498024, 0.23097306, 0.01558442, 0.54772727,
       0.15151515, 0.20073405, 0.1780303 , 0.16883117, 0.54545455,
       0.09090909, 0.61818182, 0.10909091, 0.13167789, 0.53067285,
       0.26818234, 0.29247404, 0.48180966, 0.2840521 , 0.35617023,
       0.47035573, 0.32408145, 0.09189723, 0.05119785, 0.11363636,
       0.06521739, 0.19158919, 0.3050234 , 0.02272727, 0.01652893,
       0.21939743, 0.1606994 , 0.17766391, 0.01398601, 0.07149779,
       0.35925383, 0.6552216 , 0.26955704, 0.46520935, 0.3871432 ,
       0.36984839, 0.39856995, 0.03243451, 0.10606061, 0.09090909,
       0.54545455, 0.04545455, 0.3030303 , 0.08984583, 0.06549197,
       0.17569387, 0.16332868, 0.13376799, 0.23390284, 0.29813038,
       0.46800657, 0.16575694, 0.02570763, 0.00487013, 0.45454545,
       0.09090909, 0.04642166, 0.36363636, 0.39393939, 0.36363636,
       0.13636364, 0.27409096, 0.31535617, 0.25284886, 0.01136364,
       0.12575758, 0.27272727, 0.18181818, 0.09090909, 0.29090025,
       0.23232323, 0.44774787, 0.25379275, 0.35700644, 0.09257715,
       0.54545455, 0.04545455, 0.24242424, 0.40683649, 0.52093208,
       0.18181818, 0.00790514, 0.19648861, 0.21212121, 0.15447572,
       0.62730023, 0.39393939, 0.09090909, 0.45752914, 0.57251647,
       0.27272727, 0.40974026, 0.21568627, 0.29606625, 0.27272727,
       0.34630033, 0.17796443, 0.11188811, 0.28729169, 0.1661438 ,
       0.01515152, 0.36363636, 0.27272727, 0.34545455, 0.05454545,
       0.63636364, 0.5030303 , 0.23181818, 0.27272727, 0.01298701,
       0.27272727, 0.54727508, 0.50606061, 0.25731537, 0.25956164,
       0.28374656, 0.23333333, 0.50909091, 0.3030303 , 0.        ,
       0.        , 0.04545455, 0.15500435, 0.22729009, 0.31134878,
       0.1005738 , 0.22424242, 0.10076365, 0.19466524, 0.28708134,
       0.20835686, 0.35490595, 0.38009199, 0.18181818, 0.09090909,
       0.30902431, 0.1107173 , 0.39185023, 0.11083673, 0.27272727,
       0.27272727, 0.27272727, 0.66969697, 0.33952184, 0.25562207,
       0.18181818, 0.09706599, 0.00534759, 0.18181818, 0.28447468,
       0.47727273, 0.66060606, 0.8469697 , 0.34851913, 0.48484848]))


EXPDECIMAL	小数标签

(PaSta_GPU) jameszhu@3Dknowledge:/disk1/AI004/PaSta_NEW/HAKE-Action/-Results$ python Evaluate_HICO_DET.py --file Detection_2000000_EXPDECIMAL.pkl
('Default: ', 0.21937956838564923)
('Default rare: ', 0.2057141813529523)
('Default non-rare: ', 0.22346143723957176)
('Known object: ', 0.23863950081998933)
('Known object, rare: ', 0.224585892813483)
('Known object, non-rare: ', 0.24283733178297176)
('each default rare: \n', array([1.79922994e-01, 4.64960325e-01, 3.83897485e-01, 1.77841464e-01,       2.28282475e-01, 1.22726723e-01, 1.36363636e-01, 1.40363260e-01,
       1.38398614e-01, 2.24833680e-01, 3.52487512e-01, 3.60164264e-01,
       2.38525834e-01, 5.60218974e-01, 3.89610390e-02, 7.84631576e-02,
       8.58603520e-02, 2.75084301e-01, 5.04142238e-01, 4.24161000e-01,
       5.09937006e-01, 1.97738588e-01, 3.08166410e-03, 2.45626993e-01,
       2.75286885e-01, 6.06060606e-02, 1.45704201e-01, 0.00000000e+00,
       3.69501466e-01, 4.54545455e-02, 1.51515152e-02, 2.52442780e-03,
       1.63636364e-01, 6.08816717e-03, 3.43549280e-02, 2.83849670e-01,
       1.58388648e-01, 2.14788920e-02, 1.80239226e-01, 2.39630534e-01,
       5.45454545e-02, 2.76409017e-01, 6.74042350e-02, 1.34206044e-01,
       1.28134796e-02, 1.44789250e-01, 9.44921895e-02, 3.78633814e-01,
       2.31605660e-01, 5.00579443e-02, 0.00000000e+00, 3.89610390e-02,
       3.03030303e-02, 9.65012395e-02, 2.83349194e-01, 9.02968811e-03,
       2.62520510e-01, 3.08847703e-01, 6.04251809e-02, 1.21439110e-02,
       1.77268203e-01, 1.99427487e-01, 5.98255280e-01, 0.00000000e+00,
       1.42957130e-01, 2.05294705e-01, 1.13636364e-02, 8.66014989e-02,
       2.70757049e-01, 7.54540754e-02, 0.00000000e+00, 2.72020202e-01,
       1.34606123e-01, 1.16883117e-01, 4.68831169e-01, 1.32543361e-01,
       5.70553735e-02, 0.00000000e+00, 3.33641370e-01, 4.68226894e-01,
       7.26720088e-02, 3.09697050e-01, 2.80701754e-01, 3.03030303e-02,
       2.51475797e-02, 5.71257690e-01, 9.22659430e-02, 9.72793147e-02,
       1.46109356e-01, 1.35465707e-01, 4.30848772e-04, 1.06852582e-02,
       3.56623935e-01, 2.59758793e-01, 2.92975817e-01, 2.59615385e-01,
       2.30326985e-01, 1.01325758e-01, 1.33802585e-01, 3.45454545e-01,
       4.77272727e-01, 3.38719008e-01, 2.72727273e-01, 3.33333333e-01,
       1.81818182e-01, 4.29996460e-02, 1.77400708e-01, 3.95256917e-03,
       4.05130728e-01, 4.16389931e-01, 2.56213929e-01, 3.93666116e-01,
       1.31763691e-01, 1.62722288e-01, 2.29806779e-01, 4.21666263e-01,
       3.88697834e-01, 4.85710222e-01, 1.80562623e-01, 3.77853455e-01,
       1.98727691e-01, 6.30934449e-02, 1.87012987e-01, 2.34718870e-01,
       1.13750689e-01, 2.76166915e-01, 2.38515433e-01, 5.86510264e-03,
       2.16453608e-01, 1.92478577e-01, 4.79797980e-01, 3.47872054e-01,
       4.59976387e-01, 6.47345274e-01, 4.26737968e-01, 6.12587413e-02,
       5.36796537e-02, 2.69129519e-01, 2.44713002e-01, 6.32704659e-01,
       3.19964024e-01, 5.00206368e-01, 6.22598257e-01, 4.28433183e-01,
       4.33766234e-01, 4.08200873e-02, 3.77934479e-01, 3.06227602e-01,
       8.18229343e-01, 2.27272727e-01, 3.14371629e-02, 3.53795375e-01,
       5.72228270e-01, 5.93040395e-01, 5.74903027e-01, 4.85217972e-01,
       5.07825575e-01, 2.21656277e-01, 4.10185893e-01, 2.39287051e-01,
       2.59740260e-02, 1.33220315e-01, 1.46748794e-01, 1.33018695e-01,
       8.48573333e-02, 0.00000000e+00, 1.97628458e-02, 2.76997929e-02,
       4.54545455e-02, 3.04837641e-02, 0.00000000e+00, 1.82727273e-01,
       2.72727273e-01, 9.71145989e-02, 1.31313131e-01, 3.65471625e-01,
       2.27272727e-02, 3.24102695e-01, 9.09090909e-02, 0.00000000e+00,
       1.82357473e-01, 3.45454545e-01, 1.22543379e-01, 3.97142226e-02,
       0.00000000e+00, 6.66440935e-02, 2.09520450e-01, 2.74490358e-01,
       2.57916241e-02, 3.03030303e-02, 1.26464370e-01, 2.01101928e-01,
       4.20454545e-01, 1.98173530e-01, 1.50774761e-01, 2.39234450e-03,
       1.08242048e-01, 9.09090909e-02, 0.00000000e+00, 4.54545455e-02,
       3.38137472e-01, 2.19703363e-01, 9.09090909e-02, 9.24499230e-02,
       2.27272727e-01, 2.89481934e-01, 1.29870130e-02, 2.79720280e-01,
       2.51770710e-01, 3.81436745e-02, 3.40909091e-01, 2.23776224e-01,
       2.30443604e-01, 1.02766798e-01, 4.54545455e-02, 1.07467532e-01,
       0.00000000e+00, 2.13852814e-01, 2.16425620e-01, 8.43513456e-02,
       9.09090909e-02, 2.70148803e-02, 6.36363636e-01, 2.23471074e-01,
       1.34415584e-01, 3.13265796e-01, 3.00588892e-01, 1.26099707e-01,
       2.38051335e-01, 1.36363636e-01, 3.47004646e-01, 8.16314527e-03,
       2.61545637e-01, 2.52010245e-01, 1.01386301e-03, 3.22314050e-01,
       2.57575758e-01, 2.53180299e-01, 2.04290092e-03, 3.03542193e-01,
       3.09189456e-01, 4.39479561e-01, 5.29292929e-01, 3.77204885e-02,
       4.68013468e-01, 3.20409077e-01, 1.56434148e-01, 1.25767625e-01,
       3.40600202e-01, 3.48822979e-01, 3.44480173e-01, 3.03030303e-02,
       7.21318448e-02, 7.23149482e-02, 1.46627566e-03, 1.07015810e-01,
       5.74262617e-02, 0.00000000e+00, 5.11717172e-01, 2.69696970e-01,
       1.81818182e-01, 0.00000000e+00, 2.54545455e-01, 6.18263169e-02,
       3.77371781e-01, 2.30409541e-01, 3.82945852e-01, 2.80833860e-01,
       1.59549839e-01, 1.79311916e-01, 2.70733652e-01, 1.92578165e-01,
       3.02943023e-01, 1.53788913e-01, 1.01010101e-02, 4.40162929e-02,
       2.59031877e-01, 9.17325428e-02, 4.12121212e-02, 5.45454545e-02,
       3.95256917e-03, 9.07470426e-03, 3.40097403e-01, 1.22537879e-01,
       1.50961039e-01, 7.56404191e-02, 2.72727273e-01, 2.78499278e-01,
       5.00392716e-02, 1.85445185e-02, 5.55555556e-02, 1.51515152e-02,
       3.11688312e-01, 1.81818182e-01, 1.61995899e-01, 2.18101357e-01,
       2.56694647e-01, 3.09665982e-01, 1.91896795e-02, 2.01766234e-01,
       3.07639574e-01, 1.85314685e-01, 1.54395209e-01, 0.00000000e+00,
       9.10939594e-02, 0.00000000e+00, 1.63636364e-01, 3.97930922e-01,
       3.20481092e-01, 2.72727273e-01, 1.31129477e-01, 1.55488955e-01,
       9.09090909e-03, 3.53096179e-01, 3.69305273e-01, 5.06151743e-01,
       3.79325580e-01, 7.30519481e-02, 4.18181818e-01, 2.52481188e-01,
       4.67609498e-01, 2.00527598e-01, 3.85966306e-01, 1.67052913e-01,
       1.94650656e-02, 2.14876033e-01, 4.38636364e-01, 5.05244755e-01,
       5.90909091e-01, 3.54194395e-01, 2.16168517e-01, 1.91279587e-01,
       6.60620371e-02, 4.08898163e-01, 3.33333333e-01, 7.01298701e-03,
       1.17770705e-01, 1.23522614e-01, 3.29810060e-01, 3.03927770e-01,
       1.74332569e-01, 2.06611570e-03, 5.23623705e-01, 5.93473193e-01,
       4.54545455e-01, 3.63636364e-01, 3.18417634e-01, 4.38171220e-01,
       2.25108225e-01, 1.51515152e-01, 1.01010101e-01, 9.09090909e-02,
       2.14568739e-01, 2.37001187e-01, 2.74926686e-01, 1.28342246e-02,
       1.75232199e-01, 3.41147322e-02, 3.50511197e-03, 2.37574925e-01,
       1.44351634e-01, 6.31313131e-02, 3.24675325e-03, 1.99134199e-01,
       5.45454545e-01, 2.01671123e-01, 4.02229006e-01, 8.18181818e-02,
       1.33173844e-01, 1.86590070e-01, 5.73076092e-02, 1.15363497e-01,
       9.52380952e-02, 9.09090909e-02, 4.98130342e-02, 1.06951872e-03,
       1.17302053e-01, 1.11363636e-01, 3.12121212e-02, 2.90530303e-01,
       1.18881119e-01, 4.54545455e-01, 1.80918587e-02, 2.95178581e-01,
       1.21824179e-01, 3.37700199e-01, 3.51239669e-01, 2.90257441e-01,
       9.32523901e-02, 4.90909091e-01, 1.24675325e-01, 1.88311688e-01,
       8.33333333e-02, 2.09828549e-01, 3.01948052e-01, 5.45454545e-01,
       3.03030303e-01, 3.49830350e-02, 1.36363636e-01, 3.67588933e-01,
       2.83253589e-01, 6.60957206e-02, 3.68881119e-01, 1.01928375e-01,
       2.72727273e-01, 3.71212121e-01, 4.27750035e-01, 5.94805195e-01,
       9.09090909e-02, 1.59090909e-01, 2.72727273e-01, 1.93181818e-01,
       7.27272727e-02, 2.27272727e-02, 6.96969697e-01, 5.22727273e-01,
       2.72727273e-01, 9.09090909e-02, 1.14054144e-02, 2.28934152e-01,
       4.76898848e-01, 4.77292405e-01, 1.27255247e-01, 2.13364554e-01,
       3.76835458e-01, 1.43231399e-01, 2.57354028e-01, 4.24923391e-02,
       2.27651515e-01, 5.75757576e-01, 7.57575758e-02, 1.81818182e-01,
       4.41558442e-01, 4.58754209e-01, 1.63787669e-01, 4.98891353e-02,
       0.00000000e+00, 2.60019550e-01, 1.02652172e-01, 9.09090909e-02,
       3.39750446e-01, 2.49708625e-01, 1.94120895e-01, 1.13636364e-02,
       4.20454545e-01, 1.51515152e-01, 1.82386364e-01, 1.57512626e-01,
       1.23376623e-01, 3.78787879e-01, 6.81818182e-02, 5.06493506e-01,
       2.03723987e-02, 1.28376791e-01, 5.20704501e-01, 2.67039971e-01,
       2.92297112e-01, 4.69594195e-01, 2.81690501e-01, 3.54775569e-01,
       4.68805704e-01, 3.21993513e-01, 9.15991030e-02, 5.03877380e-02,
       1.13636364e-01, 6.36363636e-02, 9.91130082e-02, 3.00669303e-01,
       2.27272727e-02, 1.65289256e-02, 1.65160073e-01, 1.56846747e-01,
       1.26333448e-01, 8.65800866e-03, 5.80873672e-02, 3.16016937e-01,
       6.50848309e-01, 2.51017856e-01, 4.57235531e-01, 3.91152591e-01,
       3.66352503e-01, 3.96552590e-01, 3.36785341e-02, 1.00378788e-01,
       9.09090909e-02, 5.45454545e-01, 4.54545455e-02, 1.45454545e-01,
       8.97770812e-02, 6.47411031e-02, 1.68077458e-01, 1.63181262e-01,
       1.26864492e-01, 2.31159070e-01, 3.00270634e-01, 4.67283693e-01,
       1.63966844e-01, 2.28923514e-02, 3.40909091e-03, 4.54545455e-01,
       9.09090909e-02, 3.96646697e-02, 3.63636364e-01, 3.93939394e-01,
       3.63636364e-01, 1.13636364e-01, 2.45069692e-01, 2.56557117e-01,
       2.24800389e-01, 9.74025974e-03, 1.22127872e-01, 2.72727273e-01,
       1.81818182e-01, 9.09090909e-02, 2.85331312e-01, 4.70219436e-02,
       4.44101497e-01, 2.52011104e-01, 3.49067980e-01, 4.68215995e-02,
       5.45454545e-01, 3.47107438e-02, 2.42424242e-01, 3.98484848e-01,
       5.11413256e-01, 1.81818182e-01, 5.68181818e-03, 1.94591755e-01,
       2.12121212e-01, 1.57208380e-01, 6.25837321e-01, 3.93939394e-01,
       9.09090909e-02, 4.40592844e-01, 5.17458903e-01, 2.72727273e-01,
       3.76748086e-01, 2.17212416e-01, 2.78453455e-01, 2.72727273e-01,
       3.18488178e-01, 1.53719008e-01, 1.09090909e-01, 2.70064279e-01,
       1.63113884e-01, 1.13636364e-02, 3.63636364e-01, 2.72727273e-01,
       3.45454545e-01, 2.02020202e-02, 6.36363636e-01, 4.84848485e-01,
       2.23496723e-01, 2.42424242e-01, 1.13636364e-02, 2.72727273e-01,
       5.38452951e-01, 5.00000000e-01, 2.44834078e-01, 2.43796677e-01,
       2.79461279e-01, 2.15909091e-01, 5.04132231e-01, 3.03030303e-01,
       0.00000000e+00, 0.00000000e+00, 9.09090909e-02, 1.48230023e-01,
       2.26434214e-01, 2.95661157e-01, 9.11391284e-02, 2.15167720e-01,
       9.72182809e-02, 1.88979585e-01, 2.83636364e-01, 1.61157025e-01,
       3.50830711e-01, 3.78243197e-01, 1.81818182e-01, 6.81818182e-02,
       3.07359307e-01, 1.07660992e-01, 3.64298387e-01, 3.03353976e-02,
       2.72727273e-01, 2.18181818e-01, 1.70454545e-02, 3.62261054e-01,
       2.22082714e-01, 2.40838612e-01, 1.81818182e-01, 9.19710520e-02,
       4.19580420e-03, 1.81818182e-01, 2.27621097e-01, 4.77272727e-01,
       6.60606061e-01, 8.46969697e-01, 3.29437229e-01, 5.62057926e-01]))
('each ko rare:\n', array([0.18131108, 0.46504847, 0.38389749, 0.17784146, 0.22857824,
       0.13008589, 0.13636364, 0.14036326, 0.13877974, 0.22686722,
       0.3525694 , 0.36421939, 0.24048101, 0.5629193 , 0.03896104,
       0.07859173, 0.08674341, 0.27522701, 0.50973679, 0.4279179 ,
       0.51536689, 0.19835689, 0.003367  , 0.2829761 , 0.27634679,
